NumPEs,Pipeline,Merged_QQ,Joint Scratchpad,Scratchpad_0_Size,Scratchpad 0 Banks,Scratchpad 1 Size,Scratchpad 1 Banks,Scratchpad 2 Size,Scratchpad 2 Banks,Ideal,Queries Processed,Nodes Visited,Point Accesses,Node Accesses,Stack Accesses,Conflicts,Stages Stalled,Percent Time Stalled,Lines Processed,Num Cycles,Average Cycles per Node Traversed
1,True,True,False,5000000,1,NA,NA,NA,NA,False,119254,1824414,2023529,2023529,6309095,20427682,108129571,0.314027309082488,75228335,10760367,5.8979853256991
1,True,True,False,5000000,2,NA,NA,NA,NA,False,119254,1811394,2023529,2023529,6309095,9089925,53347700,0.232579656146387,75228335,7167934,3.95713687911078
1,True,True,False,5000000,4,NA,NA,NA,NA,False,119254,1841956,2023529,2023529,6309095,3881375,26412321,0.152943168232383,75228335,5396678,2.92986260258117
1,True,True,False,5000000,8,NA,NA,NA,NA,False,119254,1890380,2023529,2023529,6309095,1679468,13434052,0.092777955435372,75228335,4524934,2.39366370782594
1,True,True,False,5000000,16,NA,NA,NA,NA,False,119254,1903772,2023529,2023529,6309095,763468,6803753,0.051569211668829,75228335,4122950,2.1656742509082
1,True,True,False,5000000,32,NA,NA,NA,NA,False,119254,1904408,2023529,2023529,6309095,372908,3260169,0.025909851171357,75228335,3932106,2.06473927855796
1,True,True,False,5000000,64,NA,NA,NA,NA,False,119254,1904858,2023529,2023529,6309095,222874,1725807,0.013988560649251,75228335,3855398,2.02398184011617
2,True,True,False,5000000,1,NA,NA,NA,NA,False,119254,1684336,2023529,2023529,6309095,40319247,257703460,0.480438729041594,75228335,8381124,4.97592166883567
2,True,True,False,5000000,2,NA,NA,NA,NA,False,119254,1682407,2023529,2023529,6309095,18818557,141427795,0.457053018769954,75228335,4834908,2.87380402007362
2,True,True,False,5000000,4,NA,NA,NA,NA,False,119254,1723953,2023529,2023529,6309095,8203204,72749724,0.353903643508019,75228335,3211932,1.86312039829392
2,True,True,False,5000000,8,NA,NA,NA,NA,False,119254,1797127,2023529,2023529,6309095,3450397,35337221,0.224183073285894,75228335,2462916,1.37047409559814
2,True,True,False,5000000,16,NA,NA,NA,NA,False,119254,1864311,2023529,2023529,6309095,1532076,17091369,0.123665825700288,75228335,2159470,1.15832068791098
2,True,True,False,5000000,32,NA,NA,NA,NA,False,119254,1897098,2023529,2023529,6309095,744719,8865544,0.06847240449516,75228335,2023065,1.06639983806846
2,True,True,False,5000000,64,NA,NA,NA,NA,False,119254,1903710,2023529,2023529,6309095,443432,4928887,0.039059662978306,75228335,1971698,1.03571342273771
4,True,True,False,5000000,1,NA,NA,NA,NA,False,119254,1526555,2023529,2023529,6309095,94217728,844197554,0.885699297397744,75228335,7446425,4.87792775235743
4,True,True,False,5000000,2,NA,NA,NA,NA,False,119254,1456122,2023529,2023529,6309095,35696839,301705743,0.687061798640991,75228335,3430661,2.35602580003599
4,True,True,False,5000000,4,NA,NA,NA,NA,False,119254,1542026,2023529,2023529,6309095,15977319,152205591,0.579339631130269,75228335,2052520,1.33105408080019
4,True,True,False,5000000,8,NA,NA,NA,NA,False,119254,1658268,2023529,2023529,6309095,6661370,73276079,0.406450279551581,75228335,1408461,0.849356678172648
4,True,True,False,5000000,16,NA,NA,NA,NA,False,119254,1774970,2023529,2023529,6309095,2902056,34819716,0.234738274262401,75228335,1158861,0.652890471388249
4,True,True,False,5000000,32,NA,NA,NA,NA,False,119254,1848597,2023529,2023529,6309095,1400036,17862789,0.132473144336576,75228335,1053444,0.569861359723076
4,True,True,False,5000000,64,NA,NA,NA,NA,False,119254,1888734,2023529,2023529,6309095,836036,10354589,0.079451747219025,75228335,1018168,0.539074321741442
8,True,True,False,5000000,1,NA,NA,NA,NA,False,119254,1523920,2023529,2023529,6309095,188189319,1930472367,1.01350946073725,75228335,7440392,4.88240327576251
8,True,True,False,5000000,2,NA,NA,NA,NA,False,119254,1192148,2023529,2023529,6309095,80302039,811224065,1.21057242146889,75228335,2617641,2.19573492552938
8,True,True,False,5000000,4,NA,NA,NA,NA,False,119254,1254546,2023529,2023529,6309095,30535950,308949990,0.883653050143329,75228335,1365735,1.08862887450919
8,True,True,False,5000000,8,NA,NA,NA,NA,False,119254,1453753,2023529,2023529,6309095,12090388,133401226,0.616180778868996,75228335,845691,0.58172949600104
8,True,True,False,5000000,16,NA,NA,NA,NA,False,119254,1636065,2023529,2023529,6309095,5202171,63255142,0.384681871512663,75228335,642324,0.3926029833778
8,True,True,False,5000000,32,NA,NA,NA,NA,False,119254,1765451,2023529,2023529,6309095,2435255,31622100,0.22174081995067,75228335,557064,0.315536370026696
8,True,True,False,5000000,64,NA,NA,NA,NA,False,119254,1840213,2023529,2023529,6309095,1429999,18160746,0.1339317130897,75228335,529676,0.287834071381954
16,True,True,False,5000000,1,NA,NA,NA,NA,False,119254,1523957,2023529,2023529,6309095,524803910,4421625493,1.16150549019486,75228335,7435167,4.87885616195208
16,True,True,False,5000000,2,NA,NA,NA,NA,False,119254,1140188,2023529,2023529,6309095,188463224,2092077639,1.6416022341823,75228335,2489086,2.18304876037987
16,True,True,False,5000000,4,NA,NA,NA,NA,False,119254,1048759,2023529,2023529,6309095,70369509,753566482,1.36516173523774,75228335,1078121,1.02799689919228
16,True,True,False,5000000,8,NA,NA,NA,NA,False,119254,1168277,2023529,2023529,6309095,23298110,256131881,0.925681237550215,75228335,540421,0.46257950811323
16,True,True,False,5000000,16,NA,NA,NA,NA,False,119254,1414642,2023529,2023529,6309095,9593115,114252284,0.597480988927207,75228335,373483,0.264012379103688
16,True,True,False,5000000,32,NA,NA,NA,NA,False,119254,1631855,2023529,2023529,6309095,4091833,52724242,0.342025492082669,75228335,301080,0.184501686730745
16,True,True,False,5000000,64,NA,NA,NA,NA,False,119254,1759526,2023529,2023529,6309095,2276489,29346744,0.206318132610785,75228335,277813,0.157890818322662
32,True,True,False,5000000,1,NA,NA,NA,NA,False,119254,1521560,2023529,2023529,6309095,2221959171,27193383844,3.58173051848916,75228335,7414304,4.87283051604932
32,True,True,False,5000000,2,NA,NA,NA,NA,False,119254,1119863,2023529,2023529,6309095,392899368,4195438499,1.68298724593793,75228335,2434426,2.17386055258545
32,True,True,False,5000000,4,NA,NA,NA,NA,False,119254,1005886,2023529,2023529,6309095,159750831,1726075938,1.64971498652148,75228335,1021765,1.01578608311479
32,True,True,False,5000000,8,NA,NA,NA,NA,False,119254,978719,2023529,2023529,6309095,50522455,532109697,1.24149966665606,75228335,418557,0.427657989678345
32,True,True,False,5000000,16,NA,NA,NA,NA,False,119254,1145027,2023529,2023529,6309095,20767227,234494787,0.912949661647494,75228335,250834,0.219063829935888
32,True,True,False,5000000,32,NA,NA,NA,NA,False,119254,1391963,2023529,2023529,6309095,7960644,99469825,0.564807983118077,75228335,171985,0.123555726696758
32,True,True,False,5000000,64,NA,NA,NA,NA,False,119254,1613064,2023529,2023529,6309095,3738641,48287856,0.317389260474508,75228335,148575,0.092107318742468
64,True,True,False,5000000,1,NA,NA,NA,NA,False,119254,1517858,2023529,2023529,6309095,4088759309,36209079963,2.39171918225891,75228335,7392262,4.87019339094961
64,True,True,False,5000000,2,NA,NA,NA,NA,False,119254,1117627,2023529,2023529,6309095,876082604,8632386814,1.73895877978576,75228335,2423883,2.16877634488072
64,True,True,False,5000000,4,NA,NA,NA,NA,False,119254,995583,2023529,2023529,6309095,281162007,2693019382,1.305102566153,75228335,1007546,1.01201607500329
64,True,True,False,5000000,8,NA,NA,NA,NA,False,119254,950374,2023529,2023529,6309095,95744486,827868513,1.00166188185033,75228335,403562,0.424634933194721
64,True,True,False,5000000,16,NA,NA,NA,NA,False,119254,1050816,2023529,2023529,6309095,46490770,440616819,0.974648711169849,75228335,220741,0.210066272306474
64,True,True,False,5000000,32,NA,NA,NA,NA,False,119254,1136433,2023529,2023529,6309095,16758379,196070089,0.857032156555764,75228335,111708,0.098297039948682
64,True,True,False,5000000,64,NA,NA,NA,NA,False,119254,1367229,2023529,2023529,6309095,7336706,91781637,0.525938885593314,75228335,85210,0.062323136797128
1,True,True,False,5000000,1,NA,NA,NA,NA,False,59628,912439,1011909,1011909,3154983,10235569,54208782,0.314664050355181,37619517,5383597,5.90022675488444
1,True,True,False,5000000,2,NA,NA,NA,NA,False,59628,906062,1011909,1011909,3154983,4528901,26589212,0.232086186183921,37619517,3580191,3.95137529219855
1,True,True,False,5000000,4,NA,NA,NA,NA,False,59628,921569,1011909,1011909,3154983,1939445,13180681,0.152626817300085,37619517,2698715,2.92839168852251
1,True,True,False,5000000,8,NA,NA,NA,NA,False,59628,945300,1011909,1011909,3154983,841836,6734075,0.092975963702942,37619517,2263379,2.39434994181741
1,True,True,False,5000000,16,NA,NA,NA,NA,False,59628,952046,1011909,1011909,3154983,382009,3391989,0.051396763084398,37619517,2062380,2.16626087394937
1,True,True,False,5000000,32,NA,NA,NA,NA,False,59628,952352,1011909,1011909,3154983,185416,1597290,0.02537615987872,37619517,1967016,2.06542958905951
1,True,True,False,5000000,64,NA,NA,NA,NA,False,59628,952544,1011909,1011909,3154983,113065,884947,0.014335222477835,37619517,1929136,2.02524607787147
2,True,True,False,5000000,1,NA,NA,NA,NA,False,59628,843596,1011909,1011909,3154983,20307494,129905497,0.482420325954093,37619517,4207479,4.98755209839781
2,True,True,False,5000000,2,NA,NA,NA,NA,False,59628,842505,1011909,1011909,3154983,9429283,70923911,0.457956340855284,37619517,2419851,2.87220966047679
2,True,True,False,5000000,4,NA,NA,NA,NA,False,59628,863530,1011909,1011909,3154983,4121064,36459947,0.353731260947639,37619517,1610507,1.86502727177979
2,True,True,False,5000000,8,NA,NA,NA,NA,False,59628,898257,1011909,1011909,3154983,1727571,17673852,0.224130911606918,37619517,1232110,1.37166757397938
2,True,True,False,5000000,16,NA,NA,NA,NA,False,59628,932061,1011909,1011909,3154983,768667,8577061,0.124065874648794,37619517,1080205,1.15894238681803
2,True,True,False,5000000,32,NA,NA,NA,NA,False,59628,948823,1011909,1011909,3154983,369469,4391082,0.067828525522204,37619517,1011531,1.06609030346018
2,True,True,False,5000000,64,NA,NA,NA,NA,False,59628,951969,1011909,1011909,3154983,224281,2513276,0.039812704094926,37619517,986367,1.03613352955821
4,True,True,False,5000000,1,NA,NA,NA,NA,False,59628,768338,1011909,1011909,3154983,46925720,423548030,0.878861051369631,37619517,3765065,4.90027175539932
4,True,True,False,5000000,2,NA,NA,NA,NA,False,59628,730427,1011909,1011909,3154983,18184481,154444223,0.696873984768459,37619517,1731440,2.37044906609422
4,True,True,False,5000000,4,NA,NA,NA,NA,False,59628,771410,1011909,1011909,3154983,8100966,77264928,0.585764670262969,37619517,1030503,1.33586938204068
4,True,True,False,5000000,8,NA,NA,NA,NA,False,59628,828677,1011909,1011909,3154983,3373041,37063156,0.409875173225527,37619517,706449,0.852502241524744
4,True,True,False,5000000,16,NA,NA,NA,NA,False,59628,886956,1011909,1011909,3154983,1463965,17527192,0.235854026862977,37619517,580576,0.654571365434137
4,True,True,False,5000000,32,NA,NA,NA,NA,False,59628,924468,1011909,1011909,3154983,699642,8898413,0.131936360459621,37619517,526912,0.569962399996539
4,True,True,False,5000000,64,NA,NA,NA,NA,False,59628,943513,1011909,1011909,3154983,425728,5294581,0.081151859022778,37619517,509710,0.540225730859034
8,True,True,False,5000000,1,NA,NA,NA,NA,False,59628,768034,1011909,1011909,3154983,97566340,1022216535,1.05970591212867,37619517,3768058,4.90610832332944
8,True,True,False,5000000,2,NA,NA,NA,NA,False,59628,608287,1011909,1011909,3154983,42960039,439233545,1.26634528843436,37619517,1354888,2.22738279792269
8,True,True,False,5000000,4,NA,NA,NA,NA,False,59628,627612,1011909,1011909,3154983,16020572,163561925,0.920371726990482,37619517,694191,1.10608305768532
8,True,True,False,5000000,8,NA,NA,NA,NA,False,59628,724938,1011909,1011909,3154983,6227169,68628808,0.627695653471884,37619517,427088,0.589137277946528
8,True,True,False,5000000,16,NA,NA,NA,NA,False,59628,814331,1011909,1011909,3154983,2668541,32435655,0.392531708321586,37619517,322781,0.396375675247534
8,True,True,False,5000000,32,NA,NA,NA,NA,False,59628,881381,1011909,1011909,3154983,1231636,15953395,0.223145078503497,37619517,279271,0.316856160956499
8,True,True,False,5000000,64,NA,NA,NA,NA,False,59628,917440,1011909,1011909,3154983,727778,9282044,0.136675591816348,37619517,265285,0.289157874084409
16,True,True,False,5000000,1,NA,NA,NA,NA,False,59628,768400,1011909,1011909,3154983,267970782,2274926465,1.17959935178366,37619517,3766716,4.90202498698594
16,True,True,False,5000000,2,NA,NA,NA,NA,False,59628,588259,1011909,1011909,3154983,94592856,1014448124,1.51702392759631,37619517,1306073,2.22023462454463
16,True,True,False,5000000,4,NA,NA,NA,NA,False,59628,531889,1011909,1011909,3154983,37859387,408206096,1.42947115651832,37619517,557743,1.0486078862319
16,True,True,False,5000000,8,NA,NA,NA,NA,False,59628,582741,1011909,1011909,3154983,12403753,136557401,0.964864643080336,37619517,276426,0.474354816290599
16,True,True,False,5000000,16,NA,NA,NA,NA,False,59628,701134,1011909,1011909,3154983,5038220,59558984,0.613055951182621,37619517,189748,0.270630150584624
16,True,True,False,5000000,32,NA,NA,NA,NA,False,59628,814309,1011909,1011909,3154983,2100371,26898809,0.34684810969984,37619517,151469,0.186009242191846
16,True,True,False,5000000,64,NA,NA,NA,NA,False,59628,875352,1011909,1011909,3154983,1177511,15189702,0.212677061677838,37619517,139495,0.159358749394529
32,True,True,False,5000000,1,NA,NA,NA,NA,False,59628,766203,1011909,1011909,3154983,1126448771,13784386993,3.59331192047533,37619517,3746214,4.88932306451423
32,True,True,False,5000000,2,NA,NA,NA,NA,False,59628,588093,1011909,1011909,3154983,195117104,1932846130,1.45182259868745,37619517,1300121,2.21074047812166
32,True,True,False,5000000,4,NA,NA,NA,NA,False,59628,511176,1011909,1011909,3154983,83400125,904908642,1.66336612075006,37619517,531272,1.03931326979357
32,True,True,False,5000000,8,NA,NA,NA,NA,False,59628,505554,1011909,1011909,3154983,27527397,281368476,1.21475484795886,37619517,226197,0.447424014051911
32,True,True,False,5000000,16,NA,NA,NA,NA,False,59628,569987,1011909,1011909,3154983,11332959,127511553,0.953475914643776,37619517,130599,0.229126278318628
32,True,True,False,5000000,32,NA,NA,NA,NA,False,59628,685924,1011909,1011909,3154983,4268733,52919713,0.591236683025346,37619517,87409,0.1274324852316
32,True,True,False,5000000,64,NA,NA,NA,NA,False,59628,798150,1011909,1011909,3154983,1965996,25306200,0.328858864341034,37619517,75148,0.094152728183925
64,True,True,False,5000000,1,NA,NA,NA,NA,False,59628,761933,1011909,1011909,3154983,2068432001,18347684143,2.40560464899477,37619517,3724149,4.88776440973156
64,True,True,False,5000000,2,NA,NA,NA,NA,False,59628,585779,1011909,1011909,3154983,490780944,4720222203,1.78501968540491,37619517,1291188,2.20422377722657
64,True,True,False,5000000,4,NA,NA,NA,NA,False,59628,504891,1011909,1011909,3154983,133688634,1147865046,1.07772368475212,37619517,520060,1.03004410853036
64,True,True,False,5000000,8,NA,NA,NA,NA,False,59628,495285,1011909,1011909,3154983,52533052,440527669,0.982727683769822,37619517,218882,0.441931413226728
64,True,True,False,5000000,16,NA,NA,NA,NA,False,59628,533087,1011909,1011909,3154983,25236568,232243361,0.961596202912611,37619517,117929,0.221219050548972
64,True,True,False,5000000,32,NA,NA,NA,NA,False,59628,567233,1011909,1011909,3154983,9066637,105008101,0.885200815158163,37619517,57923,0.102115003887291
64,True,True,False,5000000,64,NA,NA,NA,NA,False,59628,669318,1011909,1011909,3154983,3984407,49441692,0.554364176813516,37619517,43548,0.065063243480677
1,True,True,False,5000000,1,NA,NA,NA,NA,False,29814,456421,506048,506048,1577772,5134119,27215322,0.315763903146988,18813218,2693401,5.90113294524135
1,True,True,False,5000000,2,NA,NA,NA,NA,False,29814,453030,506048,506048,1577772,2271296,13304241,0.231983860604637,18813218,1792183,3.95599187691764
1,True,True,False,5000000,4,NA,NA,NA,NA,False,29814,460806,506048,506048,1577772,975685,6628782,0.153276558944857,18813218,1351475,2.9328502667066
1,True,True,False,5000000,8,NA,NA,NA,NA,False,29814,472231,506048,506048,1577772,424133,3401235,0.093856709443899,18813218,1132456,2.3980975412457
1,True,True,False,5000000,16,NA,NA,NA,NA,False,29814,476100,506048,506048,1577772,191687,1709810,0.051789574054599,18813218,1031705,2.16699222852342
1,True,True,False,5000000,32,NA,NA,NA,NA,False,29814,476257,506048,506048,1577772,92694,795408,0.025263648966748,18813218,983884,2.06586779826858
1,True,True,False,5000000,64,NA,NA,NA,NA,False,29814,476357,506048,506048,1577772,57253,450258,0.014577313654574,18813218,965237,2.02628910669939
2,True,True,False,5000000,1,NA,NA,NA,NA,False,29814,422065,506048,506048,1577772,10197829,65326025,0.483769654995336,18813218,2109928,4.99905938658737
2,True,True,False,5000000,2,NA,NA,NA,NA,False,29814,421450,506048,506048,1577772,4742318,35614238,0.458742438412945,18813218,1213039,2.87825127535888
2,True,True,False,5000000,4,NA,NA,NA,NA,False,29814,431633,506048,506048,1577772,2076649,18378618,0.355544599091966,18813218,807679,1.87121698294616
2,True,True,False,5000000,8,NA,NA,NA,NA,False,29814,449154,506048,506048,1577772,867790,8868468,0.224676349365143,18813218,616753,1.37314373243921
2,True,True,False,5000000,16,NA,NA,NA,NA,False,29814,466051,506048,506048,1577772,387702,4320758,0.124818294134939,18813218,540881,1.16056182692452
2,True,True,False,5000000,32,NA,NA,NA,NA,False,29814,474536,506048,506048,1577772,183495,2174670,0.06714517513872,18813218,506056,1.06642277930442
2,True,True,False,5000000,64,NA,NA,NA,NA,False,29814,476032,506048,506048,1577772,114280,1283301,0.040604705573241,18813218,493824,1.03737563861253
4,True,True,False,5000000,1,NA,NA,NA,NA,False,29814,386916,506048,506048,1577772,22574324,192856608,0.793693117796633,18813218,1898331,4.90631299817015
4,True,True,False,5000000,2,NA,NA,NA,NA,False,29814,365806,506048,506048,1577772,9162176,77572796,0.695493194400134,18813218,871378,2.38207683854283
4,True,True,False,5000000,4,NA,NA,NA,NA,False,29814,385136,506048,506048,1577772,4082105,39119326,0.592479207135269,18813218,515832,1.33935025549416
4,True,True,False,5000000,8,NA,NA,NA,NA,False,29814,413621,506048,506048,1577772,1692788,18644865,0.412146870800028,18813218,353425,0.854465803235329
4,True,True,False,5000000,16,NA,NA,NA,NA,False,29814,443178,506048,506048,1577772,735021,8800039,0.236674198968966,18813218,290485,0.655458980364549
4,True,True,False,5000000,32,NA,NA,NA,NA,False,29814,462344,506048,506048,1577772,349116,4445777,0.13183166002118,18813218,263462,0.569839772982887
4,True,True,False,5000000,64,NA,NA,NA,NA,False,29814,471556,506048,506048,1577772,216196,2690856,0.082306813643731,18813218,255414,0.541640865559976
8,True,True,False,5000000,1,NA,NA,NA,NA,False,29814,386423,506048,506048,1577772,47886182,498694235,1.02439230341235,18813218,1901639,4.92113305885002
8,True,True,False,5000000,2,NA,NA,NA,NA,False,29814,305116,506048,506048,1577772,22235406,231301233,1.31868837829993,18813218,685166,2.24559184048034
8,True,True,False,5000000,4,NA,NA,NA,NA,False,29814,313997,506048,506048,1577772,8154122,83265236,0.929251718840174,18813218,350018,1.11471765653812
8,True,True,False,5000000,8,NA,NA,NA,NA,False,29814,361767,506048,506048,1577772,3149670,34704746,0.632437062347799,18813218,214354,0.592519494591823
8,True,True,False,5000000,16,NA,NA,NA,NA,False,29814,405871,506048,506048,1577772,1352095,16411518,0.396062647116062,18813218,161862,0.398801589667653
8,True,True,False,5000000,32,NA,NA,NA,NA,False,29814,440556,506048,506048,1577772,618604,8028773,0.224324749164926,18813218,139808,0.317344446562979
8,True,True,False,5000000,64,NA,NA,NA,NA,False,29814,458001,506048,506048,1577772,368565,4705866,0.138218935158729,18813218,132994,0.290379278647863
16,True,True,False,5000000,1,NA,NA,NA,NA,False,29814,385634,506048,506048,1577772,134093863,1149748360,1.18832916813073,18813218,1889714,4.90027850241421
16,True,True,False,5000000,2,NA,NA,NA,NA,False,29814,295411,506048,506048,1577772,49980454,546742201,1.62189283024802,18813218,658401,2.22876263917051
16,True,True,False,5000000,4,NA,NA,NA,NA,False,29814,269047,506048,506048,1577772,19677276,212607157,1.4588289044797,18813218,284645,1.05797500065044
16,True,True,False,5000000,8,NA,NA,NA,NA,False,29814,291459,506048,506048,1577772,6334704,69826623,0.985633405461342,18813218,138368,0.474742588151335
16,True,True,False,5000000,16,NA,NA,NA,NA,False,29814,349624,506048,506048,1577772,2582633,30409382,0.621808936825382,18813218,95517,0.273199208292337
16,True,True,False,5000000,32,NA,NA,NA,NA,False,29814,406193,506048,506048,1577772,1070542,13670526,0.350452119674358,18813218,76188,0.187566009261607
16,True,True,False,5000000,64,NA,NA,NA,NA,False,29814,436094,506048,506048,1577772,602638,7744351,0.215333706517019,18813218,70243,0.161073071402037
32,True,True,False,5000000,1,NA,NA,NA,NA,False,29814,382813,506048,506048,1577772,567557811,6928263183,3.61731595108489,18813218,1870415,4.88597565913383
32,True,True,False,5000000,2,NA,NA,NA,NA,False,29814,294745,506048,506048,1577772,98094066,934517188,1.3929514678818,18813218,655166,2.22282311828869
32,True,True,False,5000000,4,NA,NA,NA,NA,False,29814,259735,506048,506048,1577772,40765335,425054085,1.52156991214535,18813218,272805,1.05032051899051
32,True,True,False,5000000,8,NA,NA,NA,NA,False,29814,260786,506048,506048,1577772,14373702,142091952,1.1579007825082,18813218,119839,0.459530036121571
32,True,True,False,5000000,16,NA,NA,NA,NA,False,29814,286501,506048,506048,1577772,5833422,64818915,0.951517800521421,18813218,66525,0.232198142414861
32,True,True,False,5000000,32,NA,NA,NA,NA,False,29814,341831,506048,506048,1577772,2200960,27182683,0.603363689135092,18813218,43996,0.128706875619824
32,True,True,False,5000000,64,NA,NA,NA,NA,False,29814,397199,506048,506048,1577772,1005782,12932584,0.334422787303058,18813218,37765,0.095078285695583
64,True,True,False,5000000,1,NA,NA,NA,NA,False,29814,379137,506048,506048,1577772,1039522273,9268410026,2.44254340710442,18813218,1852819,4.88693796701456
64,True,True,False,5000000,2,NA,NA,NA,NA,False,29814,290161,506048,506048,1577772,251688830,2444416983,1.86403926220185,18813218,640310,2.2067403958492
64,True,True,False,5000000,4,NA,NA,NA,NA,False,29814,259278,506048,506048,1577772,64171357,498548914,0.905379442763173,18813218,268873,1.037006610665
64,True,True,False,5000000,8,NA,NA,NA,NA,False,29814,254038,506048,506048,1577772,27305910,223376262,0.955735444784419,18813218,114122,0.44923200466072
64,True,True,False,5000000,16,NA,NA,NA,NA,False,29814,265722,506048,506048,1577772,12864796,118472675,0.971288254136199,18813218,59558,0.224136503563875
64,True,True,False,5000000,32,NA,NA,NA,NA,False,29814,287087,506048,506048,1577772,4706434,53697149,0.878604350752505,18813218,29842,0.103947583833472
64,True,True,False,5000000,64,NA,NA,NA,NA,False,29814,331896,506048,506048,1577772,2097384,25780680,0.563710655870763,18813218,22331,0.067283124834286
