Num PEs,Pipeline,Merged QQ,Joint Scratchpad,Scratchpad 0 Size,Scratchpad 0 Banks,Scratchpad 1 Size,Scratchpad 1 Banks,Scratchpad 2 Size,Scratchpad 2 Banks,Ideal,Queries Processed,Nodes Visited,Point Accesses,Node Accesses,Stack Accesses,Conflicts,Stages Stalled,Percent Time Stalled,Lines Processed,Num Cycles,Average Cycles per Node Traversed
16,True,False,True,5000000,16,5000000,2,5000000,8,False,29814,362234,506048,506048,1577772,11609170,128820019,1.3553199720392965,18813218,185640,0.5124864038163176
16,True,False,True,5000000,16,5000000,2,5000000,16,False,29814,372006,506048,506048,1577772,13208915,150459845,1.559894074312327,18813218,188389,0.5064138750450261
16,True,False,True,5000000,16,5000000,4,5000000,1,False,29814,318749,506048,506048,1577772,19093853,118631934,0.44390693611185084,18813218,521963,1.6375361177603693
16,True,False,True,5000000,16,5000000,4,5000000,2,False,29814,341623,506048,506048,1577772,9899469,73546669,0.5175997589051178,18813218,277523,0.8123662633956145
16,True,False,True,5000000,16,5000000,4,5000000,4,False,29814,366765,506048,506048,1577772,5020787,44632198,0.5511998844056276,18813218,158150,0.43120254113669515
16,True,False,True,5000000,16,5000000,4,5000000,8,False,29814,373579,506048,506048,1577772,3557019,37899761,0.6545434270023698,18813218,113091,0.30272311880485786
16,True,False,True,5000000,16,5000000,4,5000000,16,False,29814,370576,506048,506048,1577772,4161973,49088631,0.8930682255474776,18813218,107356,0.28970035836103797
16,True,False,True,5000000,16,5000000,8,5000000,1,False,29814,319010,506048,506048,1577772,18867102,116567471,0.43682887583582763,18813218,521190,1.6337732359487163
16,True,False,True,5000000,16,5000000,8,5000000,2,False,29814,343883,506048,506048,1577772,9693750,70638092,0.5008913895181873,18813218,275439,0.8009671894219836
16,True,False,True,5000000,16,5000000,8,5000000,4,False,29814,371514,506048,506048,1577772,4659297,39792628,0.49951460278872173,18813218,155591,0.41880252157388415
16,True,False,True,5000000,16,5000000,8,5000000,8,False,29814,408970,506048,506048,1577772,2115154,21050858,0.40739340313558986,18813218,100922,0.24677115680856787
16,True,False,True,5000000,16,5000000,8,5000000,16,False,29814,421091,506048,506048,1577772,1296858,14823179,0.350299117756933,18813218,82648,0.19627111479466433
16,True,False,True,5000000,16,5000000,16,5000000,1,False,29814,320166,506048,506048,1577772,18766791,114305255,0.4290997579613228,18813218,520281,1.625035138022151
16,True,False,True,5000000,16,5000000,16,5000000,2,False,29814,343157,506048,506048,1577772,9655880,69987578,0.49879397292921,18813218,274050,0.7986140454660695
16,True,False,True,5000000,16,5000000,16,5000000,4,False,29814,372823,506048,506048,1577772,4604141,39006887,0.490035480847468,18813218,155469,0.4170048521684553
16,True,False,True,5000000,16,5000000,16,5000000,8,False,29814,415452,506048,506048,1577772,1970575,19005643,0.3717951190830921,18813218,99841,0.2403189778843284
16,True,False,True,5000000,16,5000000,16,5000000,16,False,29814,439756,506048,506048,1577772,999556,10969016,0.2695333632131849,18813218,79485,0.18074796023249257
1,True,True,True,5000000,1,5000000,1,5000000,1,False,29814,458693,506048,506048,1577772,1835972,8439960,0.1491417874367452,18813218,1768443,3.8553956567900536
1,True,True,True,5000000,1,5000000,1,5000000,2,False,29814,466220,506048,506048,1577772,762810,4223178,0.09934054583200351,18813218,1328504,2.8495216850413967
1,True,True,True,5000000,1,5000000,1,5000000,4,False,29814,474454,506048,506048,1577772,394883,2579690,0.07009704117984128,18813218,1150053,2.4239504778123906
1,True,True,True,5000000,1,5000000,1,5000000,8,False,29814,475928,506048,506048,1577772,257571,1750109,0.05075020368413092,18813218,1077649,2.264310988216705
1,True,True,True,5000000,1,5000000,1,5000000,16,False,29814,476148,506048,506048,1577772,207481,1427495,0.042558292095619975,18813218,1048191,2.201397464653847
1,True,True,True,5000000,1,5000000,2,5000000,1,False,29814,458522,506048,506048,1577772,1834131,8447651,0.1493351166134827,18813218,1767763,3.855350452104806
1,True,True,True,5000000,1,5000000,2,5000000,2,False,29814,466063,506048,506048,1577772,761142,4244127,0.09994850592287861,18813218,1326973,2.8471966236324273
1,True,True,True,5000000,1,5000000,2,5000000,4,False,29814,474383,506048,506048,1577772,394326,2619889,0.071254844446804,18813218,1148996,2.422085108446129
1,True,True,True,5000000,1,5000000,2,5000000,8,False,29814,475808,506048,506048,1577772,257202,1813887,0.052724810039336205,18813218,1075091,2.2595059351671263
1,True,True,True,5000000,1,5000000,2,5000000,16,False,29814,476055,506048,506048,1577772,207592,1491022,0.04453683569107245,18813218,1046200,2.1976452300679545
1,True,True,True,5000000,1,5000000,4,5000000,1,False,29814,458612,506048,506048,1577772,1824709,8385090,0.1483299553030123,18813218,1766562,3.8519750900543377
1,True,True,True,5000000,1,5000000,4,5000000,2,False,29814,465945,506048,506048,1577772,759579,4252410,0.10028300096292585,18813218,1325128,2.843957977872925
1,True,True,True,5000000,1,5000000,4,5000000,4,False,29814,474306,506048,506048,1577772,393304,2615886,0.07120286034572564,18813218,1148078,2.42054285629952
1,True,True,True,5000000,1,5000000,4,5000000,8,False,29814,475831,506048,506048,1577772,257472,1825000,0.053083681988895765,18813218,1074365,2.257870966792832
1,True,True,True,5000000,1,5000000,4,5000000,16,False,29814,475983,506048,506048,1577772,207911,1510620,0.04516090534428262,18813218,1045304,2.1960952386954995
1,True,True,True,5000000,1,5000000,8,5000000,1,False,29814,458651,506048,506048,1577772,1833503,8425080,0.1488304528275009,18813218,1769018,3.8570023830755846
1,True,True,True,5000000,1,5000000,8,5000000,2,False,29814,465793,506048,506048,1577772,765683,4288782,0.10104840278390366,18813218,1326339,2.8474859003892288
1,True,True,True,5000000,1,5000000,8,5000000,4,False,29814,474210,506048,506048,1577772,392712,2610234,0.07109663787175033,18813218,1147309,2.4194112313110225
1,True,True,True,5000000,1,5000000,8,5000000,8,False,29814,475834,506048,506048,1577772,257285,1819631,0.052947029895648756,18813218,1073969,2.2570245085470986
1,True,True,True,5000000,1,5000000,8,5000000,16,False,29814,476045,506048,506048,1577772,208287,1513427,0.045267731090426165,18813218,1044775,2.194697980232961
1,True,True,True,5000000,1,5000000,16,5000000,1,False,29814,458653,506048,506048,1577772,1833286,8435485,0.14901863927853898,18813218,1768966,3.8568721887788806
1,True,True,True,5000000,1,5000000,16,5000000,2,False,29814,466189,506048,506048,1577772,762426,4250926,0.10014650716072948,18813218,1326471,2.845350276390048
1,True,True,True,5000000,1,5000000,16,5000000,4,False,29814,474387,506048,506048,1577772,393920,2632318,0.07170221635502125,18813218,1147244,2.4183714983757985
1,True,True,True,5000000,1,5000000,16,5000000,8,False,29814,475862,506048,506048,1577772,255626,1808556,0.05264085015382237,18813218,1073641,2.2562024284351345
1,True,True,True,5000000,1,5000000,16,5000000,16,False,29814,476047,506048,506048,1577772,207219,1506990,0.045072046364638685,18813218,1044848,2.1948421059265155
1,True,True,True,5000000,2,5000000,1,5000000,1,False,29814,458748,506048,506048,1577772,1833170,8391488,0.14807900588738193,18813218,1770906,3.860302388239295
1,True,True,True,5000000,2,5000000,1,5000000,2,False,29814,466031,506048,506048,1577772,762544,4268696,0.10062659307319141,18813218,1325661,2.844576862912553
1,True,True,True,5000000,2,5000000,1,5000000,4,False,29814,474429,506048,506048,1577772,394644,2609463,0.07103731135576448,18813218,1147928,2.419599139175725
1,True,True,True,5000000,2,5000000,1,5000000,8,False,29814,475915,506048,506048,1577772,256557,1811809,0.05272040967494732,18813218,1073949,2.2565983421409284
1,True,True,True,5000000,2,5000000,1,5000000,16,False,29814,476059,506048,506048,1577772,207599,1494028,0.04467133041765177,18813218,1045153,2.1954274575210215
1,True,True,True,5000000,2,5000000,2,5000000,1,False,29814,458769,506048,506048,1577772,1830866,8417625,0.1487416405523752,18813218,1768508,3.8548986526988527
1,True,True,True,5000000,2,5000000,2,5000000,2,False,29814,466257,506048,506048,1577772,735505,4106346,0.09748855876094267,18813218,1316291,2.823101851553971
1,True,True,True,5000000,2,5000000,2,5000000,4,False,29814,475174,506048,506048,1577772,346647,2358016,0.06542896693301274,18813218,1126229,2.370140201273639
1,True,True,True,5000000,2,5000000,2,5000000,8,False,29814,476168,506048,506048,1577772,199756,1492183,0.04457155737101641,18813218,1046199,2.1971216041397152
1,True,True,True,5000000,2,5000000,2,5000000,16,False,29814,476241,506048,506048,1577772,145155,1158922,0.03574325057859233,18813218,1013235,2.1275677650601272
1,True,True,True,5000000,2,5000000,4,5000000,1,False,29814,458362,506048,506048,1577772,1821299,8410346,0.14905068719996142,18813218,1763315,3.846992115402237
1,True,True,True,5000000,2,5000000,4,5000000,2,False,29814,466447,506048,506048,1577772,733851,4067284,0.09656368399180404,18813218,1316257,2.8218790130497142
1,True,True,True,5000000,2,5000000,4,5000000,4,False,29814,475389,506048,506048,1577772,331016,2226953,0.06206879809527547,18813218,1121212,2.3585148162872933
1,True,True,True,5000000,2,5000000,4,5000000,8,False,29814,476215,506048,506048,1577772,181140,1343416,0.04044426140277356,18813218,1038015,2.1797192444589104
1,True,True,True,5000000,2,5000000,4,5000000,16,False,29814,476250,506048,506048,1577772,127275,1009167,0.03138753489691414,18813218,1004745,2.1097007874015747
1,True,True,True,5000000,2,5000000,8,5000000,1,False,29814,458605,506048,506048,1577772,1829264,8447945,0.14958426706065,18813218,1764880,3.8483662411007296
1,True,True,True,5000000,2,5000000,8,5000000,2,False,29814,466266,506048,506048,1577772,722370,4001885,0.09531093406446843,18813218,1312115,2.814091098214324
1,True,True,True,5000000,2,5000000,8,5000000,4,False,29814,475382,506048,506048,1577772,325335,2168897,0.06055924779441066,18813218,1119202,2.354321366816581
1,True,True,True,5000000,2,5000000,8,5000000,8,False,29814,476230,506048,506048,1577772,173418,1255631,0.0379194409949893,18813218,1034785,2.172868151943389
1,True,True,True,5000000,2,5000000,8,5000000,16,False,29814,476251,506048,506048,1577772,120277,930116,0.02901085931300872,18813218,1001905,2.1037331155210173
1,True,True,True,5000000,2,5000000,16,5000000,1,False,29814,458279,506048,506048,1577772,1819120,8416179,0.1491522850721587,18813218,1763336,3.84773467691079
1,True,True,True,5000000,2,5000000,16,5000000,2,False,29814,466527,506048,506048,1577772,723311,3988975,0.09491405477286727,18813218,1313351,2.815166110428764
1,True,True,True,5000000,2,5000000,16,5000000,4,False,29814,475416,506048,506048,1577772,323143,2138994,0.05976072175732217,18813218,1118520,2.352718461305467
1,True,True,True,5000000,2,5000000,16,5000000,8,False,29814,476224,506048,506048,1577772,169091,1215352,0.036764428293888915,18813218,1033057,2.1692669836043543
1,True,True,True,5000000,2,5000000,16,5000000,16,False,29814,476250,506048,506048,1577772,114977,901222,0.028190616970312114,18813218,999027,2.0976944881889765
1,True,True,True,5000000,4,5000000,1,5000000,1,False,29814,458819,506048,506048,1577772,1825567,8381192,0.14815625086618422,18813218,1767811,3.852959445881709
1,True,True,True,5000000,4,5000000,1,5000000,2,False,29814,465983,506048,506048,1577772,761757,4259734,0.10038072592333412,18813218,1326118,2.845850599699989
1,True,True,True,5000000,4,5000000,1,5000000,4,False,29814,474226,506048,506048,1577772,393706,2618680,0.07133613794798793,18813218,1147157,2.419009080058875
1,True,True,True,5000000,4,5000000,1,5000000,8,False,29814,475835,506048,506048,1577772,255136,1809970,0.0526979589421941,18813218,1073316,2.255647440814568
1,True,True,True,5000000,4,5000000,1,5000000,16,False,29814,476096,506048,506048,1577772,205819,1489697,0.044593289937132824,18813218,1043947,2.1927237363892997
1,True,True,True,5000000,4,5000000,2,5000000,1,False,29814,458446,506048,506048,1577772,1821850,8406024,0.14890855970582018,18813218,1764091,3.8479799147555003
1,True,True,True,5000000,4,5000000,2,5000000,2,False,29814,466485,506048,506048,1577772,724666,4017060,0.09567606839300521,18813218,1312064,2.8126606428931265
1,True,True,True,5000000,4,5000000,2,5000000,4,False,29814,475368,506048,506048,1577772,325757,2175385,0.06074029511152569,18813218,1119204,2.3543949108900892
1,True,True,True,5000000,4,5000000,2,5000000,8,False,29814,476209,506048,506048,1577772,173585,1283735,0.038777386594415486,18813218,1034539,2.1724473917964593
1,True,True,True,5000000,4,5000000,2,5000000,16,False,29814,476253,506048,506048,1577772,118756,941789,0.029410465976146577,18813218,1000695,2.1011836145914042
1,True,True,True,5000000,4,5000000,4,5000000,1,False,29814,458196,506048,506048,1577772,1820612,8444539,0.14976249156531327,18813218,1762069,3.845666483339008
1,True,True,True,5000000,4,5000000,4,5000000,2,False,29814,466367,506048,506048,1577772,717990,3978002,0.09487538656095834,18813218,1310272,2.809529833800419
1,True,True,True,5000000,4,5000000,4,5000000,4,False,29814,475519,506048,506048,1577772,307502,2037781,0.05728800261427795,18813218,1111588,2.3376310936050926
1,True,True,True,5000000,4,5000000,4,5000000,8,False,29814,476227,506048,506048,1577772,152082,1092230,0.03331617443945444,18813218,1024493,2.1512702975681766
1,True,True,True,5000000,4,5000000,4,5000000,16,False,29814,476270,506048,506048,1577772,95670,751607,0.02375412121947643,18813218,988785,2.076101791000903
1,True,True,True,5000000,4,5000000,8,5000000,1,False,29814,458274,506048,506048,1577772,1815477,8394619,0.14891215575694447,18813218,1761655,3.8441085464154634
1,True,True,True,5000000,4,5000000,8,5000000,2,False,29814,466950,506048,506048,1577772,711812,3876381,0.09242950391694714,18813218,1310587,2.806696648463433
1,True,True,True,5000000,4,5000000,8,5000000,4,False,29814,475629,506048,506048,1577772,298487,1927188,0.05427397239287301,18813218,1109641,2.332996936688049
1,True,True,True,5000000,4,5000000,8,5000000,8,False,29814,476247,506048,506048,1577772,140952,972474,0.029794956199477432,18813218,1019965,2.1416722834999486
1,True,True,True,5000000,4,5000000,8,5000000,16,False,29814,476289,506048,506048,1577772,85981,643242,0.020420692124832378,18813218,984360,2.066728393895303
1,True,True,True,5000000,4,5000000,16,5000000,1,False,29814,458230,506048,506048,1577772,1816592,8394900,0.1489791285474314,18813218,1760922,3.8428780306832815
1,True,True,True,5000000,4,5000000,16,5000000,2,False,29814,466350,506048,506048,1577772,709569,3888838,0.09282987416050989,18813218,1309128,2.807179157285301
1,True,True,True,5000000,4,5000000,16,5000000,4,False,29814,475640,506048,506048,1577772,294934,1898233,0.05352229931093846,18813218,1108319,2.330163569085863
1,True,True,True,5000000,4,5000000,16,5000000,8,False,29814,476242,506048,506048,1577772,137711,944510,0.028986726828295804,18813218,1018257,2.138108356675808
1,True,True,True,5000000,4,5000000,16,5000000,16,False,29814,476277,506048,506048,1577772,80477,604111,0.019246676926276598,18813218,980869,2.059450697808208
1,True,True,True,5000000,8,5000000,1,5000000,1,False,29814,458792,506048,506048,1577772,1832472,8426598,0.14889809096013476,18813218,1768533,3.854759891192523
1,True,True,True,5000000,8,5000000,1,5000000,2,False,29814,465905,506048,506048,1577772,759484,4255762,0.10042935004228841,18813218,1324240,2.842296176259109
1,True,True,True,5000000,8,5000000,1,5000000,4,False,29814,474293,506048,506048,1577772,392725,2615008,0.07124697684880844,18813218,1146982,2.418298393609014
1,True,True,True,5000000,8,5000000,1,5000000,8,False,29814,475873,506048,506048,1577772,255668,1815361,0.052854821450865445,18813218,1073318,2.2554715228642936
1,True,True,True,5000000,8,5000000,1,5000000,16,False,29814,476034,506048,506048,1577772,207660,1517867,0.04542505657381506,18813218,1044211,2.1935639050992157
