Num PEs,Pipeline,Merged QQ,Joint Scratchpad,Scratchpad 0 Size,Scratchpad 0 Banks,Scratchpad 1 Size,Scratchpad 1 Banks,Scratchpad 2 Size,Scratchpad 2 Banks,Ideal,Queries Processed,Nodes Visited,Point Accesses,Node Accesses,Stack Accesses,Conflicts,Stages Stalled,Percent Time Stalled,Lines Processed,Num Cycles,Average Cycles per Node Traversed
1,True,True,True,5000000,8,5000000,2,5000000,1,False,29814,458386,506048,506048,1577772,1827423,8444662,0.14953842219936705,18813218,1764735,3.849888521900756
1,True,True,True,5000000,8,5000000,2,5000000,2,False,29814,466326,506048,506048,1577772,724454,4017792,0.09565828880794364,18813218,1312547,2.8146554127370123
1,True,True,True,5000000,8,5000000,2,5000000,4,False,29814,475385,506048,506048,1577772,321029,2144726,0.06000294317764707,18813218,1116990,2.3496534387917163
1,True,True,True,5000000,8,5000000,2,5000000,8,False,29814,476213,506048,506048,1577772,168906,1235499,0.03739758713175682,18813218,1032402,2.167941656359654
1,True,True,True,5000000,8,5000000,2,5000000,16,False,29814,476267,506048,506048,1577772,115839,916080,0.02864434287360968,18813218,999412,2.0984279826231926
1,True,True,True,5000000,8,5000000,4,5000000,1,False,29814,458449,506048,506048,1577772,1815714,8375474,0.1484748603653023,18813218,1762814,3.845169255467893
1,True,True,True,5000000,8,5000000,4,5000000,2,False,29814,466598,506048,506048,1577772,707403,3878854,0.09265510460698807,18813218,1308230,2.803762553632892
1,True,True,True,5000000,8,5000000,4,5000000,4,False,29814,475625,506048,506048,1577772,293563,1895129,0.05348062050680487,18813218,1107369,2.3282396846254927
1,True,True,True,5000000,8,5000000,4,5000000,8,False,29814,476239,506048,506048,1577772,136427,927721,0.02848045579486333,18813218,1017936,2.1374477940697845
1,True,True,True,5000000,8,5000000,4,5000000,16,False,29814,476313,506048,506048,1577772,81290,598964,0.01906308624900446,18813218,981878,2.061413398332609
1,True,True,True,5000000,8,5000000,8,5000000,1,False,29814,458444,506048,506048,1577772,1823392,8421370,0.1493565094088516,18813218,1762011,3.843459615569186
1,True,True,True,5000000,8,5000000,8,5000000,2,False,29814,466853,506048,506048,1577772,702196,3814227,0.09120560124969584,18813218,1306878,2.7993351226188974
1,True,True,True,5000000,8,5000000,8,5000000,4,False,29814,475750,506048,506048,1577772,283421,1779516,0.05035580107195345,18813218,1104339,2.3212590646347873
1,True,True,True,5000000,8,5000000,8,5000000,8,False,29814,476255,506048,506048,1577772,127367,820198,0.025266441155479498,18813218,1014436,2.130026981344028
1,True,True,True,5000000,8,5000000,8,5000000,16,False,29814,476310,506048,506048,1577772,70640,484303,0.015497180253841152,18813218,976595,2.050334865948647
1,True,True,True,5000000,8,5000000,16,5000000,1,False,29814,458265,506048,506048,1577772,1826076,8462713,0.15020602156479976,18813218,1760647,3.8419844413167055
1,True,True,True,5000000,8,5000000,16,5000000,2,False,29814,466874,506048,506048,1577772,701446,3803356,0.09096549193207067,18813218,1306593,2.7985987654056554
1,True,True,True,5000000,8,5000000,16,5000000,4,False,29814,475749,506048,506048,1577772,281235,1753346,0.04966094470975408,18813218,1103323,2.3191283639061773
1,True,True,True,5000000,8,5000000,16,5000000,8,False,29814,476256,506048,506048,1577772,121059,775559,0.023975153305654726,18813218,1010889,2.1225748337028825
1,True,True,True,5000000,8,5000000,16,5000000,16,False,29814,476330,506048,506048,1577772,65498,444501,0.014267298667523964,18813218,973601,2.0439632187768986
1,True,True,True,5000000,16,5000000,1,5000000,1,False,29814,458607,506048,506048,1577772,1828589,8410814,0.14869191358331996,18813218,1767668,3.854428737459306
1,True,True,True,5000000,16,5000000,1,5000000,2,False,29814,466276,506048,506048,1577772,763804,4257376,0.10024729721176538,18813218,1327148,2.84627130712282
1,True,True,True,5000000,16,5000000,1,5000000,4,False,29814,474255,506048,506048,1577772,393629,2619628,0.07134436223244789,18813218,1147440,2.4194578865800045
1,True,True,True,5000000,16,5000000,1,5000000,8,False,29814,475901,506048,506048,1577772,253772,1816649,0.05294036358668487,18813218,1072344,2.2532921763139813
1,True,True,True,5000000,16,5000000,1,5000000,16,False,29814,476053,506048,506048,1577772,207414,1518895,0.04546544387398347,18813218,1043990,2.1930121225997947
1,True,True,True,5000000,16,5000000,2,5000000,1,False,29814,458423,506048,506048,1577772,1820105,8391566,0.14866879273563025,18813218,1763897,3.847749785678293
1,True,True,True,5000000,16,5000000,2,5000000,2,False,29814,466278,506048,506048,1577772,728613,4041329,0.0960710404742561,18813218,1314564,2.8192709070554476
1,True,True,True,5000000,16,5000000,2,5000000,4,False,29814,475374,506048,506048,1577772,322008,2148765,0.06008683987289838,18813218,1117531,2.350845860312091
1,True,True,True,5000000,16,5000000,2,5000000,8,False,29814,476222,506048,506048,1577772,168278,1231755,0.037292061459853164,18813218,1032186,2.167447115000987
1,True,True,True,5000000,16,5000000,2,5000000,16,False,29814,476254,506048,506048,1577772,114045,895099,0.028012938731118552,18813218,998533,2.0966396082762557
1,True,True,True,5000000,16,5000000,4,5000000,1,False,29814,458534,506048,506048,1577772,1820423,8403932,0.14897140123024002,18813218,1762908,3.8446614645805983
1,True,True,True,5000000,16,5000000,4,5000000,2,False,29814,466317,506048,506048,1577772,705271,3870715,0.09251881872376488,18813218,1307408,2.8036893357951778
1,True,True,True,5000000,16,5000000,4,5000000,4,False,29814,475584,506048,506048,1577772,296144,1910819,0.05388106153095135,18813218,1108239,2.330269731530077
1,True,True,True,5000000,16,5000000,4,5000000,8,False,29814,476242,506048,506048,1577772,135672,917325,0.02816681151417311,18813218,1017737,2.137016474817425
1,True,True,True,5000000,16,5000000,4,5000000,16,False,29814,476306,506048,506048,1577772,79101,572996,0.018254177400495245,18813218,980933,2.059459675082825
1,True,True,True,5000000,16,5000000,8,5000000,1,False,29814,458344,506048,506048,1577772,1820446,8412912,0.14924360216692695,18813218,1761573,3.8433425549369034
1,True,True,True,5000000,16,5000000,8,5000000,2,False,29814,466921,506048,506048,1577772,703061,3802950,0.09085683011522795,18813218,1308016,2.8013646848182026
1,True,True,True,5000000,16,5000000,8,5000000,4,False,29814,475716,506048,506048,1577772,280091,1743582,0.049397646204490005,18813218,1103027,2.3186670198185473
1,True,True,True,5000000,16,5000000,8,5000000,8,False,29814,476258,506048,506048,1577772,120932,766238,0.023681691813797822,18813218,1011116,2.123042552566046
1,True,True,True,5000000,16,5000000,8,5000000,16,False,29814,476348,506048,506048,1577772,63960,420467,0.013503277523541544,18813218,973067,2.042764953353431
1,True,True,True,5000000,16,5000000,16,5000000,1,False,29814,458485,506048,506048,1577772,1811532,8382924,0.14893888742015537,18813218,1758885,3.8362978069075324
1,True,True,True,5000000,16,5000000,16,5000000,2,False,29814,466804,506048,506048,1577772,695483,3759533,0.09001381883752058,18813218,1305193,2.7960193143160725
1,True,True,True,5000000,16,5000000,16,5000000,4,False,29814,475812,506048,506048,1577772,275888,1713704,0.04864488392245631,18813218,1100902,2.3137331551116826
1,True,True,True,5000000,16,5000000,16,5000000,8,False,29814,476267,506048,506048,1577772,115238,712693,0.02207980482586803,18813218,1008689,2.1179065524170264
1,True,True,True,5000000,16,5000000,16,5000000,16,False,29814,476365,506048,506048,1577772,58585,377782,0.012171665127039833,18813218,969932,2.036110965331206
2,True,True,True,5000000,1,5000000,1,5000000,1,False,29814,427443,506048,506048,1577772,4221148,25900945,0.3202032021921177,18813218,1263892,2.956866763521686
2,True,True,True,5000000,1,5000000,1,5000000,2,False,29814,439667,506048,506048,1577772,1733114,12981970,0.2505456743774132,18813218,809606,1.8414072468481828
2,True,True,True,5000000,1,5000000,1,5000000,4,False,29814,452802,506048,506048,1577772,970883,8335338,0.19840903118430273,18813218,656420,1.4496844095211594
2,True,True,True,5000000,1,5000000,1,5000000,8,False,29814,458278,506048,506048,1577772,740500,6648712,0.17099555253424895,18813218,607537,1.3256953203077608
2,True,True,True,5000000,1,5000000,1,5000000,16,False,29814,459841,506048,506048,1577772,678015,6150109,0.16247764452909688,18813218,591438,1.2861793532982053
2,True,True,True,5000000,1,5000000,2,5000000,1,False,29814,426955,506048,506048,1577772,4212339,26062325,0.32272428352189514,18813218,1261832,2.955421531543137
2,True,True,True,5000000,1,5000000,2,5000000,2,False,29814,439429,506048,506048,1577772,1728648,12957621,0.25040266962793845,18813218,808549,1.8399991807550253
2,True,True,True,5000000,1,5000000,2,5000000,4,False,29814,451900,506048,506048,1577772,970577,8419109,0.20114861323696037,18813218,653987,1.4471940694843992
2,True,True,True,5000000,1,5000000,2,5000000,8,False,29814,457584,506048,506048,1577772,737938,6741483,0.17458439925515992,18813218,603351,1.3185579041225217
2,True,True,True,5000000,1,5000000,2,5000000,16,False,29814,458963,506048,506048,1577772,671026,6195526,0.16471743215972667,18813218,587704,1.280504092922523
2,True,True,True,5000000,1,5000000,4,5000000,1,False,29814,426743,506048,506048,1577772,4205984,25995597,0.3227305147996507,18813218,1258577,2.949262202309118
2,True,True,True,5000000,1,5000000,4,5000000,2,False,29814,439227,506048,506048,1577772,1723895,12978104,0.2514958632381959,18813218,806307,1.8357409722079927
2,True,True,True,5000000,1,5000000,4,5000000,4,False,29814,451799,506048,506048,1577772,968197,8415682,0.20138483147358008,18813218,652954,1.445231175810482
2,True,True,True,5000000,1,5000000,4,5000000,8,False,29814,457073,506048,506048,1577772,737661,6761440,0.17516132134283025,18813218,603144,1.3195791481885826
2,True,True,True,5000000,1,5000000,4,5000000,16,False,29814,458671,506048,506048,1577772,669059,6223998,0.16591820400524113,18813218,586132,1.2778919966599154
2,True,True,True,5000000,1,5000000,8,5000000,1,False,29814,427723,506048,506048,1577772,4228213,26015261,0.322135628202131,18813218,1261855,2.950168683937969
2,True,True,True,5000000,1,5000000,8,5000000,2,False,29814,439695,506048,506048,1577772,1741018,13029598,0.25134131282067745,18813218,810004,1.842195158007255
2,True,True,True,5000000,1,5000000,8,5000000,4,False,29814,451948,506048,506048,1577772,965107,8386245,0.20063954438688872,18813218,653087,1.4450489879366653
2,True,True,True,5000000,1,5000000,8,5000000,8,False,29814,457635,506048,506048,1577772,736629,6748353,0.17514345543802884,18813218,602038,1.3155418619642292
2,True,True,True,5000000,1,5000000,8,5000000,16,False,29814,459023,506048,506048,1577772,667768,6194617,0.16502066468839188,18813218,586538,1.2777965374284077
2,True,True,True,5000000,1,5000000,16,5000000,1,False,29814,426899,506048,506048,1577772,4207070,26024615,0.32324409718358005,18813218,1257980,2.9467860079316184
2,True,True,True,5000000,1,5000000,16,5000000,2,False,29814,439360,506048,506048,1577772,1722971,12944814,0.2506735459679728,18813218,806877,1.8364826110706483
2,True,True,True,5000000,1,5000000,16,5000000,4,False,29814,451570,506048,506048,1577772,967350,8357212,0.19993207697101184,18813218,653129,1.4463516176893947
2,True,True,True,5000000,1,5000000,16,5000000,8,False,29814,457399,506048,506048,1577772,733461,6711807,0.17421926654694544,18813218,601954,1.3160369830279472
2,True,True,True,5000000,1,5000000,16,5000000,16,False,29814,458908,506048,506048,1577772,663472,6142808,0.16387127974157947,18813218,585712,1.2763168216723177
2,True,True,True,5000000,2,5000000,1,5000000,1,False,29814,426727,506048,506048,1577772,4197251,25912826,0.3218566222646537,18813218,1257976,2.94796438941056
2,True,True,True,5000000,2,5000000,1,5000000,2,False,29814,439577,506048,506048,1577772,1739319,13018987,0.2511425172997031,18813218,809985,1.842646453294872
2,True,True,True,5000000,2,5000000,1,5000000,4,False,29814,452202,506048,506048,1577772,963886,8293297,0.1982718761140888,18813218,653561,1.4452855139959575
2,True,True,True,5000000,2,5000000,1,5000000,8,False,29814,457291,506048,506048,1577772,740827,6719468,0.17379708411617187,18813218,604105,1.3210515842209885
2,True,True,True,5000000,2,5000000,1,5000000,16,False,29814,459107,506048,506048,1577772,669659,6140021,0.16317178177448652,18813218,587956,1.2806513514278806
2,True,True,True,5000000,2,5000000,2,5000000,1,False,29814,426659,506048,506048,1577772,4212799,25894391,0.3213987278889355,18813218,1258872,2.9505342674126176
2,True,True,True,5000000,2,5000000,2,5000000,2,False,29814,438942,506048,506048,1577772,1662726,12436792,0.24319884435889702,18813218,799037,1.820370345056978
2,True,True,True,5000000,2,5000000,2,5000000,4,False,29814,455953,506048,506048,1577772,755619,6862868,0.17309828842528024,18813218,619488,1.3586663537689192
2,True,True,True,5000000,2,5000000,2,5000000,8,False,29814,465008,506048,506048,1577772,451731,4658787,0.13080037316449963,18813218,556524,1.196805216254344
2,True,True,True,5000000,2,5000000,2,5000000,16,False,29814,467076,506048,506048,1577772,361063,3952065,0.11517273878133392,18813218,536160,1.1479074069316342
2,True,True,True,5000000,2,5000000,4,5000000,1,False,29814,427100,506048,506048,1577772,4197850,25761401,0.3196492948046513,18813218,1259261,2.9483985015218916
2,True,True,True,5000000,2,5000000,4,5000000,2,False,29814,439153,506048,506048,1577772,1647924,12274055,0.2404752140403981,18813218,797513,1.8160253943386473
2,True,True,True,5000000,2,5000000,4,5000000,4,False,29814,457441,506048,506048,1577772,721705,6457382,0.16365342864696703,18813218,616526,1.3477716251931944
2,True,True,True,5000000,2,5000000,4,5000000,8,False,29814,467199,506048,506048,1577772,400334,4119046,0.11711395985086007,18813218,549551,1.1762675005725611
2,True,True,True,5000000,2,5000000,4,5000000,16,False,29814,469456,506048,506048,1577772,304202,3361249,0.09949176822106623,18813218,527878,1.1244461674789543
2,True,True,True,5000000,2,5000000,8,5000000,1,False,29814,426799,506048,506048,1577772,4173003,25580448,0.3182172107165121,18813218,1256043,2.94293801063264
2,True,True,True,5000000,2,5000000,8,5000000,2,False,29814,439168,506048,506048,1577772,1648788,12217308,0.23906006386775616,18813218,798525,1.8182677244243661
2,True,True,True,5000000,2,5000000,8,5000000,4,False,29814,457841,506048,506048,1577772,700510,6244067,0.15894384526346314,18813218,613824,1.3406925111556196
2,True,True,True,5000000,2,5000000,8,5000000,8,False,29814,467968,506048,506048,1577772,384841,3920182,0.11182056188821018,18813218,547778,1.1705458492888403
2,True,True,True,5000000,2,5000000,8,5000000,16,False,29814,470474,506048,506048,1577772,286016,3126457,0.09292046576366486,18813218,525728,1.1174432593512076
2,True,True,True,5000000,2,5000000,16,5000000,1,False,29814,426681,506048,506048,1577772,4171779,25502061,0.3177462646026873,18813218,1254050,2.9390809527492436
2,True,True,True,5000000,2,5000000,16,5000000,2,False,29814,439402,506048,506048,1577772,1633456,12138930,0.23807081626812635,18813218,796699,1.8131437726728599
2,True,True,True,5000000,2,5000000,16,5000000,4,False,29814,457657,506048,506048,1577772,694820,6193741,0.1580252689756636,18813218,612416,1.3381549938054045
2,True,True,True,5000000,2,5000000,16,5000000,8,False,29814,467930,506048,506048,1577772,373592,3804741,0.10887890193604158,18813218,546011,1.1668647019853398
2,True,True,True,5000000,2,5000000,16,5000000,16,False,29814,470234,506048,506048,1577772,279032,3068175,0.09144484509387643,18813218,524253,1.1148768485477443
2,True,True,True,5000000,4,5000000,1,5000000,1,False,29814,427692,506048,506048,1577772,4216705,25853061,0.31978176223343874,18813218,1263218,2.953569391057116
2,True,True,True,5000000,4,5000000,1,5000000,2,False,29814,439316,506048,506048,1577772,1731302,12996400,0.2512931647887934,18813218,808095,1.8394390370485028
2,True,True,True,5000000,4,5000000,1,5000000,4,False,29814,451738,506048,506048,1577772,964320,8334523,0.19955549372878628,18813218,652585,1.4446094860295127
2,True,True,True,5000000,4,5000000,1,5000000,8,False,29814,457227,506048,506048,1577772,738739,6722956,0.17407171501246965,18813218,603465,1.319836755047274
2,True,True,True,5000000,4,5000000,1,5000000,16,False,29814,459316,506048,506048,1577772,662056,6100920,0.16251022860942055,18813218,586590,1.277094636372345
2,True,True,True,5000000,4,5000000,2,5000000,1,False,29814,427017,506048,506048,1577772,4185156,25542580,0.31703334228318003,18813218,1258867,2.9480489067179994
