Num_PEs,Pipeline,Merged_QQ,Joint_Scratchpad,Scratchpad_0_Size,Scratchpad_0_Banks,Scratchpad_1_Size,Scratchpad_1_Banks,Scratchpad_2_Size,Scratchpad 2 Banks,Ideal,Queries_Processed,Nodes_Visited,Point_Accesses,Node_Accesses,Stack_Accesses,Conflicts,Stages_Stalled,Percent_Time_Stalled,Lines_Processed,Cycles,Avg_Cycles_per_Node
4,True,False,True,5000000,1,5000000,1,5000000,1,False,29814,400349,506048,506048,1577772,9754450,66739562,0.4761800123519366,18813218,1094970,2.735038678752788
4,True,False,True,5000000,1,5000000,1,5000000,2,False,29814,412199,506048,506048,1577772,5094137,42000774,0.5195276195584195,18813218,631595,1.532257477577578
4,True,False,True,5000000,1,5000000,1,5000000,4,False,29814,434234,506048,506048,1577772,3961820,37367578,0.5768960407020747,18813218,506043,1.165369363062312
4,True,False,True,5000000,1,5000000,1,5000000,8,False,29814,441322,506048,506048,1577772,4046577,39603109,0.6369831737697796,18813218,485726,1.1006158768427587
4,True,False,True,5000000,1,5000000,1,5000000,16,False,29814,443365,506048,506048,1577772,4121406,40349671,0.6534222536803114,18813218,482432,1.0881147587202418
4,True,False,True,5000000,1,5000000,2,5000000,1,False,29814,400638,506048,506048,1577772,9700134,65542722,0.46671957644529233,18813218,1097131,2.7384596568473287
4,True,False,True,5000000,1,5000000,2,5000000,2,False,29814,410911,506048,506048,1577772,5141905,42556454,0.5282301732342137,18813218,629408,1.531738016261429
4,True,False,True,5000000,1,5000000,2,5000000,4,False,29814,431423,506048,506048,1577772,4058357,38135928,0.5969890505464207,18813218,499066,1.156790435373172
4,True,False,True,5000000,1,5000000,2,5000000,8,False,29814,440521,506048,506048,1577772,4201560,40824570,0.6628660000602715,18813218,481156,1.0922430485720318
4,True,False,True,5000000,1,5000000,2,5000000,16,False,29814,442001,506048,506048,1577772,4411326,43801806,0.7158086055080607,18813218,478063,1.0815880507057676
4,True,False,True,5000000,1,5000000,4,5000000,1,False,29814,399515,506048,506048,1577772,9766773,67038886,0.4790011522512742,18813218,1093403,2.736825901405454
4,True,False,True,5000000,1,5000000,4,5000000,2,False,29814,410334,506048,506048,1577772,5125461,42183549,0.5239253131662159,18813218,629019,1.5329438944859552
4,True,False,True,5000000,1,5000000,4,5000000,4,False,29814,430977,506048,506048,1577772,4050540,37889473,0.5947182788648153,18813218,497734,1.1548968970501907
4,True,False,True,5000000,1,5000000,4,5000000,8,False,29814,439810,506048,506048,1577772,4249678,41627742,0.6772879353881397,18813218,480175,1.0917782678884063
4,True,False,True,5000000,1,5000000,4,5000000,16,False,29814,441477,506048,506048,1577772,4402418,43191784,0.7076425515628768,18813218,476845,1.080112893763435
4,True,False,True,5000000,1,5000000,8,5000000,1,False,29814,400022,506048,506048,1577772,9732197,66095351,0.47185253081520834,18813218,1094346,2.7357145357005366
4,True,False,True,5000000,1,5000000,8,5000000,2,False,29814,410737,506048,506048,1577772,5125166,42197786,0.5243964253275984,18813218,628666,1.5305803957276798
4,True,False,True,5000000,1,5000000,8,5000000,4,False,29814,431162,506048,506048,1577772,4065234,38149171,0.5978684234611489,18813218,498505,1.156189552882675
4,True,False,True,5000000,1,5000000,8,5000000,8,False,29814,439033,506048,506048,1577772,4324444,42699986,0.6954097922590409,18813218,479708,1.092646794204536
4,True,False,True,5000000,1,5000000,8,5000000,16,False,29814,440846,506048,506048,1577772,4463336,43774878,0.7178401156444879,18813218,476417,1.0806880407217032
4,True,False,True,5000000,1,5000000,16,5000000,1,False,29814,399983,506048,506048,1577772,9725594,66543116,0.4747675503084489,18813218,1094995,2.737603848163547
4,True,False,True,5000000,1,5000000,16,5000000,2,False,29814,410221,506048,506048,1577772,5138093,42548596,0.5284525246928987,18813218,629027,1.5333856628500246
4,True,False,True,5000000,1,5000000,16,5000000,4,False,29814,430964,506048,506048,1577772,4107293,39030058,0.6104098958135233,18813218,499537,1.1591153785466999
4,True,False,True,5000000,1,5000000,16,5000000,8,False,29814,440133,506048,506048,1577772,4228157,41179811,0.6696040108261059,18813218,480459,1.0916223050759657
4,True,False,True,5000000,1,5000000,16,5000000,16,False,29814,441080,506048,506048,1577772,4455894,43629293,0.7143386946988431,18813218,477160,1.0817992200961277
4,True,False,True,5000000,2,5000000,1,5000000,1,False,29814,400037,506048,506048,1577772,9776961,67096338,0.47941516160673864,18813218,1093395,2.733234675792489
4,True,False,True,5000000,2,5000000,1,5000000,2,False,29814,411443,506048,506048,1577772,5078276,41568829,0.5154152943363377,18813218,630087,1.5314077527142278
4,True,False,True,5000000,2,5000000,1,5000000,4,False,29814,432160,506048,506048,1577772,4049403,38152503,0.5957313364542298,18813218,500337,1.1577587004813032
4,True,False,True,5000000,2,5000000,1,5000000,8,False,29814,440350,506048,506048,1577772,4227590,41347543,0.6714021326882467,18813218,481124,1.0925945270807311
4,True,False,True,5000000,2,5000000,1,5000000,16,False,29814,440884,506048,506048,1577772,4399015,43734434,0.7164084843519357,18813218,476928,1.0817539307391513
4,True,False,True,5000000,2,5000000,2,5000000,1,False,29814,399241,506048,506048,1577772,9517836,63352975,0.4555550907138373,18813218,1086466,2.721328721248569
4,True,False,True,5000000,2,5000000,2,5000000,2,False,29814,406718,506048,506048,1577772,4488350,35319291,0.4561997472716331,18813218,604849,1.487145884863714
4,True,False,True,5000000,2,5000000,2,5000000,4,False,29814,426068,506048,506048,1577772,2247526,21485798,0.412721095805365,18813218,406710,0.9545659378315199
4,True,False,True,5000000,2,5000000,2,5000000,8,False,29814,437843,506048,506048,1577772,1556353,16711165,0.3817002103932896,18813218,342038,0.7811886909234589
4,True,False,True,5000000,2,5000000,2,5000000,16,False,29814,439583,506048,506048,1577772,1418845,15883475,0.38005552286495725,18813218,326504,0.7427584779211207
4,True,False,True,5000000,2,5000000,4,5000000,1,False,29814,400320,506048,506048,1577772,9437010,62087345,0.4451917932980404,18813218,1089547,2.7216901478816946
4,True,False,True,5000000,2,5000000,4,5000000,2,False,29814,406671,506048,506048,1577772,4411706,34516202,0.44759977645559074,18813218,602453,1.4814260175916159
4,True,False,True,5000000,2,5000000,4,5000000,4,False,29814,427658,506048,506048,1577772,2094650,19554530,0.3805155552193005,18813218,401481,0.9387898741517755
4,True,False,True,5000000,2,5000000,4,5000000,8,False,29814,440538,506048,506048,1577772,1356625,14561905,0.34337170387423527,18813218,331317,0.7520736009152446
4,True,False,True,5000000,2,5000000,4,5000000,16,False,29814,443235,506048,506048,1577772,1222868,13524948,0.33517204093867764,18813218,315252,0.7112524958543436
4,True,False,True,5000000,2,5000000,8,5000000,1,False,29814,398778,506048,506048,1577772,9382441,61730106,0.4444999586391807,18813218,1084964,2.7207218051146254
4,True,False,True,5000000,2,5000000,8,5000000,2,False,29814,406996,506048,506048,1577772,4396343,34227376,0.44429460701563167,18813218,601856,1.478776204188739
4,True,False,True,5000000,2,5000000,8,5000000,4,False,29814,427637,506048,506048,1577772,2069776,19335057,0.37764255256315704,18813218,399995,0.9353610655766457
4,True,False,True,5000000,2,5000000,8,5000000,8,False,29814,440474,506048,506048,1577772,1341335,14242973,0.33672222526932155,18813218,330460,0.7502372444230534
4,True,False,True,5000000,2,5000000,8,5000000,16,False,29814,443777,506048,506048,1577772,1192062,13132251,0.3270900234567783,18813218,313662,0.7068009383091057
4,True,False,True,5000000,2,5000000,16,5000000,1,False,29814,399414,506048,506048,1577772,9373812,61524045,0.44335207155750816,18813218,1084142,2.7143314956411144
4,True,False,True,5000000,2,5000000,16,5000000,2,False,29814,406675,506048,506048,1577772,4398671,34392861,0.44790134717100966,18813218,599896,1.4751238704124916
4,True,False,True,5000000,2,5000000,16,5000000,4,False,29814,427970,506048,506048,1577772,2059508,19156448,0.3746551594652781,18813218,399460,0.9333831810640932
4,True,False,True,5000000,2,5000000,16,5000000,8,False,29814,440981,506048,506048,1577772,1319772,13995705,0.33193721179008145,18813218,329404,0.746980028618013
4,True,False,True,5000000,2,5000000,16,5000000,16,False,29814,444173,506048,506048,1577772,1166604,12800127,0.3200574567446639,18813218,312447,0.7034353731541539
4,True,False,True,5000000,4,5000000,1,5000000,1,False,29814,401081,506048,506048,1577772,9764644,66551707,0.4735452933637108,18813218,1097963,2.737509380898123
4,True,False,True,5000000,4,5000000,1,5000000,2,False,29814,411158,506048,506048,1577772,5088504,41723800,0.5177698511658937,18813218,629560,1.531187524017531
4,True,False,True,5000000,4,5000000,1,5000000,4,False,29814,431893,506048,506048,1577772,4054959,38285313,0.598461763412687,18813218,499788,1.1572032887775445
4,True,False,True,5000000,4,5000000,1,5000000,8,False,29814,440054,506048,506048,1577772,4240037,41321590,0.6713127890497956,18813218,480886,1.0927886123066715
4,True,False,True,5000000,4,5000000,1,5000000,16,False,29814,442000,506048,506048,1577772,4459982,43630572,0.7140020061835068,18813218,477399,1.0800882352941177
4,True,False,True,5000000,4,5000000,2,5000000,1,False,29814,399165,506048,506048,1577772,9396973,61646302,0.4444035986725427,18813218,1083726,2.714982526023073
4,True,False,True,5000000,4,5000000,2,5000000,2,False,29814,406742,506048,506048,1577772,4381616,34058690,0.44281199814443456,18813218,600895,1.477336985115872
4,True,False,True,5000000,4,5000000,2,5000000,4,False,29814,427205,506048,506048,1577772,2064655,19276534,0.37680472657510805,18813218,399671,0.9355485071569856
4,True,False,True,5000000,4,5000000,2,5000000,8,False,29814,440185,506048,506048,1577772,1331772,14160576,0.3349790164053558,18813218,330258,0.750270908822427
4,True,False,True,5000000,4,5000000,2,5000000,16,False,29814,443797,506048,506048,1577772,1157828,12884768,0.3223719396006469,18813218,312255,0.7035987174316185
4,True,False,True,5000000,4,5000000,4,5000000,1,False,29814,400293,506048,506048,1577772,9302636,60499233,0.4358155623022741,18813218,1084519,2.709312928280035
4,True,False,True,5000000,4,5000000,4,5000000,2,False,29814,407533,506048,506048,1577772,4299344,33047425,0.43145772424076323,18813218,598397,1.4683399871912213
4,True,False,True,5000000,4,5000000,4,5000000,4,False,29814,430317,506048,506048,1577772,1840805,16726597,0.33409147380094084,18813218,391140,0.9089578148202372
4,True,False,True,5000000,4,5000000,4,5000000,8,False,29814,450094,506048,506048,1577772,865602,9363788,0.23950953148787796,18813218,305435,0.6786026918821402
4,True,False,True,5000000,4,5000000,4,5000000,16,False,29814,457269,506048,506048,1577772,591346,7102366,0.19749368898087608,18813218,280957,0.6144238949064993
4,True,False,True,5000000,4,5000000,8,5000000,1,False,29814,399656,506048,506048,1577772,9220160,59595281,0.4303537779503694,18813218,1081873,2.7070105290549873
4,True,False,True,5000000,4,5000000,8,5000000,2,False,29814,407345,506048,506048,1577772,4280365,32835269,0.429840060226075,18813218,596793,1.465079969067989
4,True,False,True,5000000,4,5000000,8,5000000,4,False,29814,430053,506048,506048,1577772,1801707,16254262,0.326508713508107,18813218,388922,0.9043583000234855
4,True,False,True,5000000,4,5000000,8,5000000,8,False,29814,452409,506048,506048,1577772,793504,8482575,0.21957634526306372,18813218,301809,0.6671153756888125
4,True,False,True,5000000,4,5000000,8,5000000,16,False,29814,461528,506048,506048,1577772,499588,5936517,0.1682197967483361,18813218,275705,0.5973743738191399
4,True,False,True,5000000,4,5000000,16,5000000,1,False,29814,399122,506048,506048,1577772,9190013,59289771,0.42851041802541634,18813218,1080957,2.7083373003743216
4,True,False,True,5000000,4,5000000,16,5000000,2,False,29814,407128,506048,506048,1577772,4248602,32529868,0.4268326823791417,18813218,595408,1.4624589809593052
4,True,False,True,5000000,4,5000000,16,5000000,4,False,29814,430237,506048,506048,1577772,1778073,15962799,0.3217484234672948,18813218,387599,0.9008964826363144
4,True,False,True,5000000,4,5000000,16,5000000,8,False,29814,453299,506048,506048,1577772,768305,8115590,0.21087955456329407,18813218,300660,0.6632708212460209
4,True,False,True,5000000,4,5000000,16,5000000,16,False,29814,461930,506048,506048,1577772,470903,5557457,0.15826213024896113,18813218,274340,0.5938995085835517
4,True,False,True,5000000,8,5000000,1,5000000,1,False,29814,400239,506048,506048,1577772,9701802,66047013,0.4706644760336074,18813218,1096306,2.739128370798448
4,True,False,True,5000000,8,5000000,1,5000000,2,False,29814,410866,506048,506048,1577772,5108273,42153985,0.5237363058698643,18813218,628805,1.5304381477172606
4,True,False,True,5000000,8,5000000,1,5000000,4,False,29814,431983,506048,506048,1577772,4046887,38077791,0.5955097803142072,18813218,499543,1.1563950433234642
4,True,False,True,5000000,8,5000000,1,5000000,8,False,29814,439803,506048,506048,1577772,4292329,41977710,0.6819338619979082,18813218,480913,1.0934736688926634
4,True,False,True,5000000,8,5000000,1,5000000,16,False,29814,441672,506048,506048,1577772,4370612,42974268,0.7025803867016001,18813218,477862,1.0819386331938634
4,True,False,True,5000000,8,5000000,2,5000000,1,False,29814,400067,506048,506048,1577772,9358462,61313517,0.4405042882008466,18813218,1087417,2.7180872203905846
4,True,False,True,5000000,8,5000000,2,5000000,2,False,29814,407304,506048,506048,1577772,4386450,34095480,0.4426773894141363,18813218,601727,1.4773412487969673
4,True,False,True,5000000,8,5000000,2,5000000,4,False,29814,427691,506048,506048,1577772,2058449,19108969,0.3734722772069787,18813218,399732,0.9346280375317695
4,True,False,True,5000000,8,5000000,2,5000000,8,False,29814,440726,506048,506048,1577772,1321694,14049852,0.33299800910125144,18813218,329625,0.7479136697176931
4,True,False,True,5000000,8,5000000,2,5000000,16,False,29814,444068,506048,506048,1577772,1150218,12639000,0.31625938043488705,18813218,312219,0.7030882657610996
4,True,False,True,5000000,8,5000000,4,5000000,1,False,29814,399833,506048,506048,1577772,9218201,59240689,0.4274885214461079,18813218,1082644,2.7077404816510895
4,True,False,True,5000000,8,5000000,4,5000000,2,False,29814,407223,506048,506048,1577772,4262967,32718515,0.4279488136385629,18813218,597299,1.4667614550258703
4,True,False,True,5000000,8,5000000,4,5000000,4,False,29814,430124,506048,506048,1577772,1785290,16010043,0.32200366837822253,18813218,388438,0.9030837618919195
4,True,False,True,5000000,8,5000000,4,5000000,8,False,29814,452641,506048,506048,1577772,777245,8209108,0.21259752061047446,18813218,301667,0.6664597329892785
4,True,False,True,5000000,8,5000000,4,5000000,16,False,29814,460741,506048,506048,1577772,485789,5767386,0.16382415138690432,18813218,275037,0.5969449213332436
4,True,False,True,5000000,8,5000000,8,5000000,1,False,29814,400016,506048,506048,1577772,9172010,58939682,0.42638568426720647,18813218,1079929,2.6997145114195433
4,True,False,True,5000000,8,5000000,8,5000000,2,False,29814,407579,506048,506048,1577772,4224985,32159409,0.42129394166082573,18813218,596366,1.4631911850217993
4,True,False,True,5000000,8,5000000,8,5000000,4,False,29814,431172,506048,506048,1577772,1725588,15313041,0.31015779136646815,18813218,385717,0.8945780338240887
4,True,False,True,5000000,8,5000000,8,5000000,8,False,29814,455701,506048,506048,1577772,693612,7179436,0.18888417196776572,18813218,296951,0.6516356119473076
4,True,False,True,5000000,8,5000000,8,5000000,16,False,29814,467251,506048,506048,1577772,373338,4314624,0.12547740825944206,18813218,268638,0.5749329589449782
4,True,False,True,5000000,8,5000000,16,5000000,1,False,29814,399585,506048,506048,1577772,9111729,58399592,0.42367312774634963,18813218,1076884,2.6950060687963764
4,True,False,True,5000000,8,5000000,16,5000000,2,False,29814,407685,506048,506048,1577772,4202627,31993871,0.4206291077042041,18813218,594234,1.457581220795467
4,True,False,True,5000000,8,5000000,16,5000000,4,False,29814,430924,506048,506048,1577772,1712177,15128714,0.3066660390931287,18813218,385413,0.8943874093807724
4,True,False,True,5000000,8,5000000,16,5000000,8,False,29814,457263,506048,506048,1577772,664053,6763410,0.17864640562927903,18813218,295775,0.6468378154366305
4,True,False,True,5000000,8,5000000,16,5000000,16,False,29814,468956,506048,506048,1577772,336887,3844859,0.11273098825514061,18813218,266457,0.5681918986002952
4,True,False,True,5000000,16,5000000,1,5000000,1,False,29814,401158,506048,506048,1577772,9732496,66384135,0.4723714429899264,18813218,1097920,2.736876741832395
4,True,False,True,5000000,16,5000000,1,5000000,2,False,29814,410601,506048,506048,1577772,5134855,42593659,0.52877599035369,18813218,629308,1.5326509190187068
4,True,False,True,5000000,16,5000000,1,5000000,4,False,29814,432115,506048,506048,1577772,4038954,38240893,0.5971055329404688,18813218,500342,1.1578908392441827
4,True,False,True,5000000,16,5000000,1,5000000,8,False,29814,439843,506048,506048,1577772,4266525,41254592,0.6699805222206747,18813218,481061,1.093710710412579
4,True,False,True,5000000,16,5000000,1,5000000,16,False,29814,441491,506048,506048,1577772,4404251,43431424,0.7106120166622337,18813218,477487,1.0815328058782625
4,True,False,True,5000000,16,5000000,2,5000000,1,False,29814,399645,506048,506048,1577772,9371226,61450919,0.4429726159505472,18813218,1083781,2.711859275106657
4,True,False,True,5000000,16,5000000,2,5000000,2,False,29814,407023,506048,506048,1577772,4400010,34191177,0.44365001804123283,18813218,602093,1.4792603857767253
4,True,False,True,5000000,16,5000000,2,5000000,4,False,29814,427843,506048,506048,1577772,2039630,18857343,0.3687629026535271,18813218,399506,0.9337677606037729
4,True,False,True,5000000,16,5000000,2,5000000,8,False,29814,441090,506048,506048,1577772,1303030,13745955,0.3256875949629095,18813218,329734,0.7475435852093677
4,True,False,True,5000000,16,5000000,2,5000000,16,False,29814,444779,506048,506048,1577772,1133391,12534788,0.31468887576721616,18813218,311190,0.6996508378318221
4,True,False,True,5000000,16,5000000,4,5000000,1,False,29814,399021,506048,506048,1577772,9205202,59450415,0.4310411919083787,18813218,1077522,2.700414263910922
4,True,False,True,5000000,16,5000000,4,5000000,2,False,29814,407093,506048,506048,1577772,4251699,32498931,0.42588813833427547,18813218,596161,1.464434416705765
4,True,False,True,5000000,16,5000000,4,5000000,4,False,29814,430265,506048,506048,1577772,1775124,15924716,0.32036999662665,18813218,388338,0.902555401903478
4,True,False,True,5000000,16,5000000,4,5000000,8,False,29814,452716,506048,506048,1577772,773396,8169417,0.21181044428090692,18813218,301324,0.6655916733669673
4,True,False,True,5000000,16,5000000,4,5000000,16,False,29814,461479,506048,506048,1577772,475833,5626435,0.16030182391479553,18813218,274211,0.5942003861497489
4,True,False,True,5000000,16,5000000,8,5000000,1,False,29814,399409,506048,506048,1577772,9116353,57895012,0.4195999057927924,18813218,1077943,2.698845043551848
4,True,False,True,5000000,16,5000000,8,5000000,2,False,29814,407707,506048,506048,1577772,4195328,31780058,0.4172991095814432,18813218,594973,1.4593151454353248
4,True,False,True,5000000,16,5000000,8,5000000,4,False,29814,431103,506048,506048,1577772,1712115,15059025,0.304955902870481,18813218,385789,0.894888228567187
4,True,False,True,5000000,16,5000000,8,5000000,8,False,29814,456491,506048,506048,1577772,661719,6716975,0.17731737272171275,18813218,295946,0.6483063192921656
4,True,False,True,5000000,16,5000000,8,5000000,16,False,29814,468831,506048,506048,1577772,333518,3783359,0.11097154212282993,18813218,266352,0.5681194289626752
4,True,False,True,5000000,16,5000000,16,5000000,1,False,29814,399864,506048,506048,1577772,9082003,57710389,0.41895637255425794,18813218,1076156,2.691305043714863
4,True,False,True,5000000,16,5000000,16,5000000,2,False,29814,407358,506048,506048,1577772,4176135,31450802,0.41481841308898754,18813218,592330,1.454077249004561
4,True,False,True,5000000,16,5000000,16,5000000,4,False,29814,431254,506048,506048,1577772,1678433,14752630,0.3006041085806093,18813218,383411,0.8890607391467673
4,True,False,True,5000000,16,5000000,16,5000000,8,False,29814,458453,506048,506048,1577772,622750,6237342,0.16594098624571774,18813218,293654,0.640532399177233
4,True,False,True,5000000,16,5000000,16,5000000,16,False,29814,470982,506048,506048,1577772,294567,3233204,0.0955716889647292,18813218,264298,0.5611636962771401
4,True,True,True,5000000,1,5000000,1,5000000,1,False,29814,373886,506048,506048,1577772,8437725,61427909,0.5113172944099889,18813218,938567,2.5103026056070568
4,True,True,True,5000000,1,5000000,1,5000000,2,False,29814,409344,506048,506048,1577772,4837385,42004427,0.55582868127294,18813218,590397,1.4423003635084428
4,True,True,True,5000000,1,5000000,1,5000000,4,False,29814,424502,506048,506048,1577772,3970249,36401452,0.5818574989360744,18813218,488756,1.151363244460568
4,True,True,True,5000000,1,5000000,1,5000000,8,False,29814,431338,506048,506048,1577772,3770270,35070681,0.5945582750054793,18813218,460829,1.0683709758936148
4,True,True,True,5000000,1,5000000,1,5000000,16,False,29814,431199,506048,506048,1577772,3858337,35731330,0.613552427331172,18813218,454975,1.0551392744417312
4,True,True,True,5000000,1,5000000,2,5000000,1,False,29814,372587,506048,506048,1577772,8484524,62060306,0.5162996304091562,18813218,939079,2.5204287857601044
4,True,True,True,5000000,1,5000000,2,5000000,2,False,29814,407786,506048,506048,1577772,4906719,42304399,0.5622589449153047,18813218,587813,1.4414742046073186
4,True,True,True,5000000,1,5000000,2,5000000,4,False,29814,422243,506048,506048,1577772,4098508,37707684,0.6088760494431905,18813218,483828,1.145852033071004
4,True,True,True,5000000,1,5000000,2,5000000,8,False,29814,430112,506048,506048,1577772,3839498,35440771,0.6060084602685968,18813218,456893,1.0622651774421545
4,True,True,True,5000000,1,5000000,2,5000000,16,False,29814,430028,506048,506048,1577772,3881286,36420244,0.6312340268703537,18813218,450757,1.048203837889626
4,True,True,True,5000000,1,5000000,4,5000000,1,False,29814,372193,506048,506048,1577772,8455594,62114544,0.5200202266455917,18813218,933175,2.507234150024315
4,True,True,True,5000000,1,5000000,4,5000000,2,False,29814,406994,506048,506048,1577772,4932635,42746472,0.5686762136591895,18813218,587253,1.4429033351843026
4,True,True,True,5000000,1,5000000,4,5000000,4,False,29814,422601,506048,506048,1577772,4106096,37452858,0.603956160869646,18813218,484473,1.146407604336005
4,True,True,True,5000000,1,5000000,4,5000000,8,False,29814,429854,506048,506048,1577772,3818217,35518558,0.6083851692146799,18813218,456107,1.0610742252020453
4,True,True,True,5000000,1,5000000,4,5000000,16,False,29814,429204,506048,506048,1577772,3936773,36762629,0.6388818080883465,18813218,449548,1.0473993718604673
4,True,True,True,5000000,1,5000000,8,5000000,1,False,29814,372390,506048,506048,1577772,8484527,61752189,0.5149168414181056,18813218,936926,2.5159805580171324
4,True,True,True,5000000,1,5000000,8,5000000,2,False,29814,408118,506048,506048,1577772,4886022,42014571,0.5583727044487615,18813218,587849,1.4403897892276254
4,True,True,True,5000000,1,5000000,8,5000000,4,False,29814,422344,506048,506048,1577772,4134924,38284091,0.6174878883370873,18813218,484373,1.1468684295266418
4,True,True,True,5000000,1,5000000,8,5000000,8,False,29814,429074,506048,506048,1577772,3939204,36413366,0.6239787982658934,18813218,455912,1.0625486512815971
4,True,True,True,5000000,1,5000000,8,5000000,16,False,29814,430103,506048,506048,1577772,3857667,36070050,0.6260255558307805,18813218,450137,1.0465795402496612
4,True,True,True,5000000,1,5000000,16,5000000,1,False,29814,372554,506048,506048,1577772,8497907,61744752,0.5139207024287551,18813218,938629,2.5194441611148988
4,True,True,True,5000000,1,5000000,16,5000000,2,False,29814,408819,506048,506048,1577772,4883323,41797812,0.5547285626798583,18813218,588658,1.4398988305338059
4,True,True,True,5000000,1,5000000,16,5000000,4,False,29814,421368,506048,506048,1577772,4154331,38211490,0.6166670087978054,18813218,484098,1.148872244688728
4,True,True,True,5000000,1,5000000,16,5000000,8,False,29814,428725,506048,506048,1577772,3905695,35883608,0.6158261427815134,18813218,455227,1.0618158493206602
4,True,True,True,5000000,1,5000000,16,5000000,16,False,29814,429929,506048,506048,1577772,3922430,36384845,0.6315634449624958,18813218,450084,1.046879833646951
4,True,True,True,5000000,2,5000000,1,5000000,1,False,29814,373132,506048,506048,1577772,8425705,61235259,0.5117200912382994,18813218,934887,2.505512794399837
4,True,True,True,5000000,2,5000000,1,5000000,2,False,29814,408290,506048,506048,1577772,4837965,41810406,0.5562327637366473,18813218,587243,1.438298758235568
4,True,True,True,5000000,2,5000000,1,5000000,4,False,29814,422714,506048,506048,1577772,4102261,37551082,0.6044484125308026,18813218,485348,1.1481711038669171
4,True,True,True,5000000,2,5000000,1,5000000,8,False,29814,430192,506048,506048,1577772,3873388,35563333,0.6083478335541153,18813218,456710,1.0616422434633839
4,True,True,True,5000000,2,5000000,1,5000000,16,False,29814,429612,506048,506048,1577772,3956154,37019521,0.6431731069130849,18813218,449669,1.0466863123004013
4,True,True,True,5000000,2,5000000,2,5000000,1,False,29814,370373,506048,506048,1577772,7938076,56025689,0.4765053880976176,18813218,918564,2.480105191253142
4,True,True,True,5000000,2,5000000,2,5000000,2,False,29814,397989,506048,506048,1577772,3619077,30870508,0.45345738305193095,18813218,531860,1.3363685931018194
4,True,True,True,5000000,2,5000000,2,5000000,4,False,29814,419698,506048,506048,1577772,2132383,21564002,0.43359439343439543,18813218,388540,0.9257609042692603
4,True,True,True,5000000,2,5000000,2,5000000,8,False,29814,427691,506048,506048,1577772,1668054,18010873,0.40840181725237856,18813218,344538,0.8055769235265647
4,True,True,True,5000000,2,5000000,2,5000000,16,False,29814,427708,506048,506048,1577772,1604479,17641398,0.41246714552707814,18813218,334144,0.7812432781243278
4,True,True,True,5000000,2,5000000,4,5000000,1,False,29814,368944,506048,506048,1577772,7831365,55174797,0.47313931694398437,18813218,911049,2.469342230799254
4,True,True,True,5000000,2,5000000,4,5000000,2,False,29814,397945,506048,506048,1577772,3508364,29599931,0.4384399671192958,18813218,527437,1.3254017514983227
4,True,True,True,5000000,2,5000000,4,5000000,4,False,29814,421582,506048,506048,1577772,1949194,19479754,0.4000104562575239,18813218,380454,0.9024436527176207
4,True,True,True,5000000,2,5000000,4,5000000,8,False,29814,430373,506048,506048,1577772,1505864,16001422,0.3724104413863162,18813218,335681,0.7799769037555795
4,True,True,True,5000000,2,5000000,4,5000000,16,False,29814,431651,506048,506048,1577772,1403285,15187846,0.3655569904986953,18813218,324587,0.7519662875795492
